x,y,z,w
0.9968544012421425,-4.04382960909207,-5.040684010334212,-1.3367338932338086
7.4876518092314654,6.2938500110366125,-1.1938017981948528,-0.599806032427688
8.159741793530802,6.2569383948420585,-1.902803398688744,0.08159741793525933
-7.467165452111523,-3.178529016748416,4.288636435363107,0.6000108959988665
4.775390204837846,10.108251650099408,5.332861445261561,1.3944563392945877
5.376066076952888,11.329258825699092,5.953192748746205,2.0671681654719753
-5.800778611218597,-4.3961128272167205,1.4046657840018764,2.6141587864638294
5.655518560042356,19.046655557346092,13.391136997303738,3.37693500538487
-0.7301076238924988,3.3607156317313134,4.090823255623812,3.948187968542437
-0.72414603224715,-3.0782305310140385,-2.3540844987668885,4.567746301287177
3.60377294481337,3.947627544012309,0.34385459919893924,5.212468821304053
1.4520140848685887,-0.4089227346210398,-1.8609368194896285,5.7719655543177035
9.748164626064725,12.526686093688511,2.7785214676237864,6.413219374622474
8.47259870320579,8.052256213278394,-0.4203424899273962,6.933830698858923
-1.0165355830749956,-1.2735393069120529,-0.2570037238370573,7.345276052221877
2.4343975904181505,3.97954574279785,1.5451481523796993,7.857093513326521
1.9425765559323676,9.439971104668349,7.49739454873598,8.29857114837007
-9.664855119838693,-10.00509395083756,-0.34023883099886754,8.596218672556505
-4.96190347384668,-7.637279301563822,-2.6753758277171427,9.022663254421726
-7.0389226615142295,-1.5215482256933948,5.517374435820835,9.345503974486537
-3.3993389046434066,2.7314581100100526,6.130797014653459,9.688350495244386
-1.5774469565608893,4.0717932242710875,5.649240180831977,9.974650448319508
-1.679605448997517,-1.346768777433307,0.3328366715642099,10.202282254029523
-7.076317627293509,-6.62079801490821,0.4555196123852985,10.336638489450007
0.3360399772964424,-1.5219373781279046,-1.857977355424347,10.55801216301429
-1.3298154419236639,-3.4094246033169453,-2.0796091613932814,10.646949317792682
1.2366272223010064,3.7900408933021827,2.5534136710011763,10.736138326836505
-7.5695855977004065,-8.920716726183217,-1.351131128482811,10.669278951963939
-1.6195617019477417,5.846740743096665,7.466302445044406,10.70757643759402
-1.8886052168537404,-1.9545346262795906,-0.06592940942585035,10.641361420043385
-2.943768319137316,-6.2810942848119975,-3.3373259656746814,10.525214080049956
-9.369542137379383,-10.54180731843812,-1.1722651810587381,10.313706244349154
5.867789144101881,6.667974587585605,0.8001854434837242,10.277756199960521
-0.5229183814955345,-9.879742363121899,-9.356823981626365,9.98519573407017
10.832370885150272,14.80319256864621,3.970821683495939,9.830667593142334
-4.359849893915984,-0.2235707821355586,4.136279111780426,9.372294702162531
-9.687143011120165,-12.276279474204578,-2.5891364630844125,8.975410859048981
0.9588988874114435,0.9986383223572967,0.03973943494585319,8.702456212629043
-10.162957369703147,-16.975589434307135,-6.8126320646039895,8.177515809113729
1.0859582621419985,-1.939382693488449,-3.0253409556304476,7.843609120043775
-4.50834773933613,-2.2336737548356362,2.2746739845004935,7.310357930659309
4.6612823524440135,7.01539592655021,2.3541135741061963,6.895717535351324
-10.152961069906446,-16.568498416865403,-6.415537346958958,6.21420811766278
-5.87876109433771,-3.4577506584013094,2.4210104359364006,5.698657802525692
7.299080530240264,5.625816604277308,-1.6732639259629567,5.249421897158341
-0.38606901530358684,2.0938767611805567,2.4799457764841435,4.571127071456599
3.164767963298557,6.415667336290088,3.2508993729915314,3.987136724414404
-10.15973900145394,-22.8370548433961,-12.67731584194216,3.2187824297699286
-0.3329783744239201,7.420345027892431,7.753323402316351,2.668836788831798
6.179552699895204,6.887408695510084,0.7078559956148801,2.075203031701458
8.286416905276884,13.051318622992035,4.7649017177151505,1.4295666062990002
-4.752307163576433,-5.523155988232769,-0.7708488246563356,0.6271594788842397
7.511567350197346,4.2736655119669535,-3.2379018382303926,0.0751156735019853
-5.6251657014207295,-4.357262688534963,1.267903012885767,-0.7309342075341877
-6.94393556631666,-10.093158022464664,-3.149222456148004,-1.4161417929094124
-10.474344682138236,-11.324721941817932,-0.8503772596796966,-2.1181509515238277
0.16752418344007047,-6.701489125119561,-6.869013308559632,-2.6704913307416134
8.171220382624398,11.088738767779947,2.9175183851555495,-3.2386676159582013
7.560027983868984,12.525877774700223,4.96584979083124,-3.879888764942671
-4.659605273511637,4.309871124756118,8.969476398267755,-4.621583814344763
-4.199281800404273,-4.789293629501319,-0.5900118290970469,-5.218423909859961
5.734211622304507,11.524610338813607,5.790398716509101,-5.700103297246004
-1.830942981514001,-5.206822810990655,-3.375879829476654,-6.334047158176967
10.407601157574888,7.7049454916344216,-2.7026556659404664,-6.745028700251145
-10.373857421803626,-4.2407865909780345,6.1330708308255915,-7.459179982270662
3.451312286770637,10.987657780816981,7.536345494046344,-7.798236414554632
7.530792037087231,8.772645608255495,1.2418535711682643,-8.20383746243985
5.078592982489546,4.009395148332842,-1.0691978341567046,-8.642081293929996
4.119899861309742,6.263655646644047,2.1437557853343048,-9.031083290547093
-2.74146906273746,1.5477063525575456,4.289175415295006,-9.443307891729035
-4.2215814662950555,-5.508903766566098,-1.287322300271042,-9.764559698953788
-10.611008940358877,-13.075889083170328,-2.4648801428114497,-10.096535007288706
9.86249397254106,10.067295944322398,0.2048019717813384,-10.120453368794085
-7.589236325231065,-4.898369913547171,2.6908664116838934,-10.483294028975253
-4.142956985475099,-5.966629927425352,-1.8236729419502533,-10.596081333096075
-8.693292742391574,-20.91596303686704,-12.222670294475469,-10.74718039963583
-9.095205792287784,-3.755795836422532,5.339409955865252,-10.814724112536373
6.132498987371957,16.94123094534021,10.80873195796825,-10.683649818067224
0.7734702816695354,6.763708827513486,5.99023854584395,-10.716037351796803
6.157594459359384,3.1410698045795167,-3.016524654779867,-10.598671527618324
9.29229718808687,6.412450473846406,-2.879846714240464,-10.46172879136046
0.9267515524207859,3.291171703952845,2.3644201515320593,-10.39813415019874
-2.4215121760103404,-3.551475656660025,-1.1299634806496848,-10.243293430279609
8.587408275593472,14.344015694119069,5.756607418525598,-9.904550835129191
0.6078431280638874,-6.051955696753091,-6.659798824816979,-9.716265453010209
4.5173996677357895,10.970606312543607,6.453206644807818,-9.370719204424333
-3.270697148246094,-4.962565010687353,-1.6918678624412593,-9.104989260642645
0.9989186102114687,8.64901380797734,7.650095197765872,-8.682878037652815
10.06648725327981,16.503099149328733,6.436611896048923,-8.178480510277941
-6.990398073411221,-5.736369991390683,1.2540280820205374,-7.902653518156469
7.147044374157417,22.205550049978864,15.058505675821447,-7.283970964311069
0.4873490784864245,5.219763560145431,4.732414481659006,-6.844231221042021
4.236798086019366,-0.9446005776228805,-5.181398663642247,-6.273369747501652
-2.3965592018399224,-0.4128644331586242,1.9836947686812982,-5.781411005487469
3.9339892965078285,2.4043770104397115,-1.5296122860681172,-5.137091198890862
0.039301105807673764,-0.2876032096866128,-0.32690431549428656,-4.574594750551558
4.774373964561569,0.22233685583738794,-4.552037108724181,-3.907745305135804
5.914616779484973,4.728925757837677,-1.1856910216472956,-3.261233651989583
-2.3957462502981066,2.3185053665803093,4.714251616878416,-2.6961240350790194
4.534989187070654,1.4511056247666891,-3.0838835623039644,-1.968057612831763
5.287921117196536,5.651657687847477,0.36373657065094056,-1.2938232260742675
6.701482223167204,8.442014648359105,1.740532425191901,-0.6076677282883713
